"Survey","Number","substrate","Reltolow","SITE"
1,250,"rock",0,"Abbess I."
2,144,"rock",3.2,"Abbess I."
3,0,"rock",4.9,"Alava Bay"
4,42,"rock",3.6,"Alava Bay"
5,10,"rock",0,"Alava Bay"
6,0,"rock",1.6,"Alava Bay"
7,127,"rock",0.7,"Amelius group"
8,20,"rock",2.3,"Amelius group"
9,56,"rock",0,"Amelius group"
10,71,"rock",3.7,"Amelius group"
11,38,"rock",0.6,"Amelius group"
12,46,"rock",4,"Anan"
13,20,"rock",0,"Anan"
14,15,"rock",3,"Anan"
15,27,"rock",2.2,"Anan"
16,45,"rock",6.9,"Anguilla I."
17,6,"rock",0,"Anguilla I."
18,64,"rock",3.6,"Anguilla I."
19,3,"rock",0,"Back I."
20,0,"rock",5.6,"Back I."
21,10,"rock",0,"Back I."
22,10,"sand",0,"Baird Glacier"
23,0,"sand",5.7,"Baird Glacier"
24,0,"sand",1.1,"Baird Glacier"
25,131,"sand",0,"Baird Glacier"
26,64,"sand",0,"Baird Glacier"
27,0,"sand",3.1,"Baird Glacier"
28,0,"sand",4.2,"Baird Glacier"
29,116,"rock",2.1,"Bakewell Arm"
30,98,"rock",0,"Bakewell Arm"
31,50,"rock",0,"Bakewell Arm"
32,85,"rock",0,"Baldy Bay Reef"
33,94,"rock",0,"Baldy Bay Reef"
34,78,"rock",0,"Baldy Bay Reef"
35,102,"ice",1,"Baldy Bay Reef"
36,56,"rock",0.2,"Baldy Bay Reef"
37,10,"rock",1.9,"Barren I."
38,1,"rock",0,"Barren I."
39,36,"rock",8,"Barrier I."
40,162,"rock",0,"Barrier I."
41,205,"rock",0,"Barrier I."
42,8,"rock",0,"Barrier I."
43,245,"sand",0,"Bay"
44,89,"sand",2.6,"Bay"
45,80,"sand",2,"Bay"
46,302,"ice",0,"Beauclerc I."
47,258,"rock",0,"Beauclerc I."
48,282,"rock",0,"Beauclerc I."
49,150,"rock",3.9,"Beauclerc I."
50,192,"rock",1.4,"Beauclerc I."
51,31,"rock",0,"Beck"
52,48,"rock",7.8,"Beck"
53,44,"rock",0,"Beck"
54,27,"rock",3.3,"Beck"
55,30,"rock",0,"Beck"
56,4,"rock",0,"Bee Rocks"
57,0,"rock",0,"Bee Rocks"
58,0,"rock",1.4,"Bee Rocks"
59,125,"rock",0,"Bird Rock - SSEAK"
60,131,"rock",2.5,"Bird Rock - SSEAK"
61,70,"rock",0,"Bird Rock - SSEAK"
62,100,"rock",6.8,"Bird Rock - SSEAK"
63,160,"rock",0,"Bird Rock - SSEAK"
64,6,"rock",5.9,"Biscuit Lagoon"
65,10,"rock",4.1,"Black I."
66,56,"rock",0,"Black I."
67,0,"rock",0.7,"Black I."
68,1,"rock",8.6,"Blanche"
69,14,"rock",0.8,"Blanche"
70,11,"rock",2.7,"Blanche"
71,2,"rock",0,"Blanche"
72,6,"rock",0,"Blanche"
73,17,"rock",0,"Blanche"
74,24,"rock",0,"Blanche"
75,16,"rock",3.7,"Blank Inlet"
76,16,"rock",0,"Blank Inlet"
77,9,"rock",6,"Blank Inlet"
78,14,"rock",0,"Blanquizal I."
79,25,"rock",1.4,"Blashke I.-NE rocks"
80,0,"rock",1.4,"Blashke I.-NE rocks"
81,200,"ice",0,"Blashke I.-NE rocks"
82,25,"rock",0,"Blashke I.-NE rocks"
83,25,"rock",2.9,"Blashke I.-NE rocks"
84,33,"rock",1.6,"Blashke I.-NW rocks"
85,252,"rock",0,"Blashke I.-NW rocks"
86,35,"rock",0,"Blashke I.-NW rocks"
87,61,"rock",0,"Blashke I.-NW rocks"
88,0,"rock",5.5,"Blashke I.-NW rocks"
89,30,"rock",0,"Blashke I.-S."
90,208,"ice",0,"Blashke I.-S."
91,43,"rock",0,"Blashke I.-S."
92,0,"rock",1.6,"Blashke I.-S."
93,0,"rock",2.4,"Blashke I.-S."
94,30,"rock",2.7,"Bluff I."
95,18,"rock",2.8,"Bold"
96,10,"rock",4,"Bold"
97,3,"rock",0.8,"Bold"
98,0,"rock",0,"Bold"
99,1,"rock",8.6,"Bold"
100,0,"rock",3,"Bold"
101,78,"rock",0,"Bronson Light"
102,55,"rock",0,"Bronson Light"
103,105,"rock",0.1,"Bronson Light"
104,70,"rock",0,"Bronson Light"
105,74,"rock",2,"Bronson Light"
106,96,"rock",0,"Bronson Light"
107,13,"rock",4.5,"Brownson Bay"
108,0,"rock",5.5,"Brownson Bay"
109,94,"rock",0,"Bull I."
110,60,"rock",3.9,"Bull I."
111,20,"rock",2.4,"Bull I."
112,137,"rock",0,"Bushy I. E."
113,0,"rock",0,"Bushy I. E."
114,52,"rock",3.5,"Bushy I. E."
115,184,"rock",0,"Bushy I. E."
116,191,"rock",0,"Bushy I. E."
117,94,"rock",0,"Bushy I. NE"
118,0,"rock",0,"Bushy I. NE"
119,0,"rock",0,"Bushy I. NE"
120,0,"rock",3.8,"Bushy I. NE"
121,10,"rock",2.1,"Bushy I. NW"
122,0,"rock",0,"Bushy I. NW"
123,0,"rock",0.7,"Bushy I. NW"
124,0,"rock",1.1,"Bushy I. NW"
125,10,"rock",5.5,"Cabras I."
126,18,"rock",1.4,"Cabras I."
127,20,"rock",1,"Cabras I."
128,4,"rock",0,"Cape Bartolome"
129,19,"rock",1.5,"Cape Bartolome"
130,27,"rock",0,"Cape Bartolome"
131,10,"rock",4,"Cape Chacon"
132,25,"rock",4.4,"Cape Chacon"
133,11,"rock",0,"Cape Chacon"
134,12,"rock",1.8,"Cape Muzon E."
135,22,"rock",0.9,"Cape Muzon E."
136,27,"rock",0,"Cape Muzon E."
137,8,"rock",3,"Cape Muzon W."
138,8,"rock",4.9,"Cape Muzon W."
139,8,"rock",0,"Carp I."
140,9,"rock",3.3,"Carp I."
141,17,"rock",2.9,"Carp I."
142,0,"rock",0,"Carp I."
143,0,"rock",3,"Carp I."
144,0,"rock",0,"Carp I."
145,0,"rock",4.6,"Carp I."
146,61,"rock",0,"Center"
147,97,"rock",2.4,"Center"
148,154,"rock",0.3,"Center"
149,192,"rock",0,"Center"
150,39,"rock",0,"Center"
151,57,"rock",0,"Center"
152,756,"ice",0,"Channel I. - SSEAK"
153,351,"rock",0,"Channel I. - SSEAK"
154,389,"rock",0,"Channel I. - SSEAK"
155,214,"rock",0,"Channel I. - SSEAK"
156,389,"rock",0,"Channel I. - SSEAK"
157,301,"rock",0,"Channel I. - SSEAK"
158,285,"rock",0,"Channel I. - SSEAK"
159,7,"rock",8.8,"Chichagof Bay"
160,25,"rock",0,"Chichagof Bay"
161,9,"rock",0,"Chichagof Bay"
162,5,"rock",0,"Chichagof Bay"
163,58,"rock",5.9,"Cholmondeley Sound"
164,170,"ice",0,"Cholmondeley Sound"
165,140,"rock",0,"Cholmondeley Sound"
166,202,"ice",0,"Cholmondeley Sound"
167,86,"rock",0,"Cholmondeley Sound"
168,19,"rock",0,"Cholmondeley Sound"
169,169,"ice",0.2,"Cholmondeley Sound"
170,45,"rock",0,"Clam I. - SSEAK"
171,50,"rock",6.6,"Clam I. - SSEAK"
172,45,"rock",0,"Clam I. - SSEAK"
173,56,"rock",6.6,"Clover Bay"
174,93,"rock",1.2,"Clover Bay"
175,82,"rock",3.6,"Clover Bay"
176,107,"ice",0,"Clover Bay"
177,102,"rock",0,"Clover Bay"
178,96,"rock",4.8,"Clover Bay"
179,99,"rock",6.4,"Clover Bay"
180,32,"rock",0.3,"Colpoys"
181,0,"rock",0,"Colpoys"
182,1,"rock",0,"Colpoys"
183,0,"rock",6.8,"Colpoys"
184,7,"sand",3.8,"Coney I.-nearby sand flat"
185,0,"sand",3,"Coney I.-nearby sand flat"
186,9,"rock",0,"Cora Pt. to Helm Pt."
187,35,"rock",0,"Cora Pt. to Helm Pt."
188,70,"rock",0,"Cora Pt. to Helm Pt."
189,55,"rock",0,"Cora Pt. to Helm Pt."
190,34,"rock",0,"Cora Pt. to Helm Pt."
191,140,"rock",0,"Cosmos Pass"
192,211,"rock",0,"Cosmos Pass"
193,22,"rock",2.1,"Cosmos Pass"
194,169,"ice",0,"Cosmos Pass"
195,50,"rock",0,"Culebra I."
196,82,"rock",3.3,"Culebra I."
197,55,"rock",0,"Daisy"
198,128,"rock",0,"Daisy"
199,135,"rock",0,"Daisy"
200,146,"rock",0,"Daisy"
201,180,"ice",0,"Daisy"
202,182,"rock",0,"Daisy"
203,68,"rock",0,"Daisy"
204,11,"rock",0,"Danger Passage"
205,43,"rock",6,"Datzkoo I."
206,90,"rock",0,"Datzkoo I."
207,26,"rock",0,"Datzkoo I."
208,11,"rock",0,"Davis Rock/Troller I."
209,65,"rock",5,"Davis Rock/Troller I."
210,99,"rock",2.3,"Davis Rock/Troller I."
211,51,"rock",0,"Davis Rock/Troller I."
212,12,"rock",0,"Davis Rock/Troller I."
213,110,"rock",0,"Daykoo I."
214,0,"rock",6,"Daykoo I."
215,93,"rock",0,"Deer Light"
216,152,"rock",4.2,"Deer Light"
217,139,"rock",0.8,"Deer Light"
218,100,"rock",3.7,"Deer Light"
219,112,"rock",0,"Deer Light"
220,156,"rock",0,"Deer Light"
221,162,"rock",3.7,"Deichman"
222,107,"rock",4.5,"Deichman"
223,213,"rock",0,"Deichman"
224,202,"ice",1.9,"Deichman"
225,200,"ice",0,"Deichman"
226,34,"rock",0.2,"Dickman Bay"
227,111,"rock",0,"Dickman Bay"
228,54,"rock",0,"Dickman Bay"
229,1,"rock",0,"Dickman Bay"
230,29,"rock",4.2,"Dogfish Bay"
231,28,"rock",0.4,"Dora Bay"
232,174,"ice",0,"Dora Bay"
233,140,"rock",0,"Dora Bay"
234,161,"rock",0,"Dora Bay"
235,143,"rock",0,"Dora Bay"
236,65,"rock",0,"Dora Bay"
237,211,"rock",0,"Dora Bay"
238,12,"rock",3,"Double I. - Clarence Strait, SSEAK"
239,16,"rock",0.6,"Double I. - Clarence Strait, SSEAK"
240,0,"rock",0,"Double I. - Clarence Strait, SSEAK"
241,5,"rock",0,"Double I. - Clarence Strait, SSEAK"
242,0,"rock",1.5,"Double I. - Clarence Strait, SSEAK"
243,10,"rock",0,"Duke Pt."
244,1,"rock",0.5,"Duke Pt."
245,18,"rock",2.7,"Duke Pt."
246,0,"rock",0,"E Noyes I."
247,16,"rock",3.9,"E Noyes I."
248,5,"rock",4,"E Pinta Rocks"
249,0,"rock",0,"E Pinta Rocks"
250,10,"rock",7.9,"E Warren I."
251,1,"rock",0,"E Warren I."
252,20,"rock",0.8,"E Affleck Canal"
253,34,"rock",8.5,"E Affleck Canal"
254,131,"rock",0,"E Affleck Canal"
255,82,"rock",5.9,"E Affleck Canal"
256,33,"rock",0,"E Affleck Canal"
257,16,"rock",1.4,"E Buster"
258,11,"rock",2.5,"E Buster"
259,24,"rock",1.8,"E Buster"
260,59,"rock",7.5,"E Buster"
261,40,"rock",10.9,"E Duck I."
262,31,"rock",2.7,"E Duck I."
263,25,"rock",7.4,"E Duck I."
264,285,"ice",0,"E Grand I."
265,135,"rock",0,"E Grand I."
266,224,"rock",1.6,"E Grand I."
267,11,"rock",3.2,"E Hollis"
268,1,"rock",0.6,"E Hollis"
269,4,"rock",2,"E Kelp I."
270,108,"rock",2.8,"E of Monte Carlo I. group"
271,0,"rock",0,"E of Monte Carlo I. group"
272,41,"rock",4,"E of Monte Carlo I. group"
273,0,"rock",2.6,"E of Monte Carlo I. group"
274,87,"rock",4.5,"E of Monte Carlo I. group"
275,75,"rock",0,"E of Pt. St. Albans"
276,0,"rock",0,"E of Pt. St. Albans"
277,0,"rock",7.3,"E of Pt. St. Albans"
278,0,"rock",0,"E of Pt. St. Albans"
279,0,"rock",5.1,"E of Pt. St. Albans"
280,178,"ice",0,"E of Yellow I.-E."
281,81,"rock",0,"E of Yellow I.-E."
282,127,"rock",0,"E of Yellow I.-E."
283,74,"rock",1.4,"E of Yellow I.-E."
284,121,"rock",0,"E of Yellow I.-E."
285,88,"rock",1.4,"E of Yellow I.-E."
286,66,"rock",3.2,"E of Yellow I.-E."
287,207,"ice",0,"E of Yellow I.-mid."
288,7,"rock",0,"E of Yellow I.-mid."
289,20,"rock",1.6,"E of Yellow I.-mid."
290,0,"rock",0.1,"E of Yellow I.-mid."
291,0,"rock",2.5,"E of Yellow I.-mid."
292,0,"rock",3.2,"E of Yellow I.-mid."
293,0,"rock",0,"E of Yellow I.-mid."
294,169,"ice",0,"E of Yellow I.-W."
295,0,"rock",1,"E of Yellow I.-W."
296,0,"rock",0,"E of Yellow I.-W."
297,0,"rock",0,"E of Yellow I.-W."
298,162,"rock",0,"E of Yellow I.-W."
299,229,"ice",0,"E of Yellow I.-W."
300,119,"rock",0,"E Patterson I."
301,82,"rock",0,"E Percy I."
302,33,"rock",1.3,"E Percy I."
303,0,"rock",1.3,"E Percy I."
304,27,"rock",5.8,"E Pt. Davidson"
305,89,"rock",0,"E Rocky - SSEAK"
306,61,"rock",4,"E Rocky - SSEAK"
307,204,"rock",0,"E Rocky - SSEAK"
308,197,"rock",0.2,"E Rocky - SSEAK"
309,77,"rock",0,"E Rocky - SSEAK"
310,77,"rock",0,"E Rocky - SSEAK"
311,36,"rock",2.2,"E Spacious Bay"
312,26,"rock",2.7,"E Spacious Bay"
313,70,"rock",5.9,"E Traitors Cove"
314,68,"rock",0.5,"E Traitors Cove"
315,12,"rock",2.8,"E Traitors Cove"
316,7,"rock",6.4,"E Werlick I."
317,14,"rock",4.4,"E Werlick I."
318,532,"rock",0,"Eagle I. - SSEAK"
319,488,"rock",0,"Eagle I. - SSEAK"
320,534,"rock",0,"Eagle I. - SSEAK"
321,492,"rock",0,"Eagle I. - SSEAK"
322,669,"rock",0,"Eagle I. - SSEAK"
323,426,"rock",0,"Eagle I. - SSEAK"
324,504,"rock",0,"Eagle I. - SSEAK"
325,155,"rock",0,"Eagle I. N. - SSEAK"
326,202,"ice",0,"Eagle I. N. - SSEAK"
327,193,"rock",1,"Eagle I. N. - SSEAK"
328,40,"rock",0,"East I."
329,23,"rock",0,"East I."
330,20,"rock",4,"East I."
331,26,"rock",2.9,"East I. Area"
332,4,"rock",1.2,"E S. Arm Moira"
333,0,"rock",0.7,"E S. Arm Moira"
334,0,"rock",0,"E S. Arm Moira"
335,160,"rock",0,"E S. Arm Moira"
336,17,"rock",1,"E Vixen - SSEAK"
337,0,"rock",3.9,"E Vixen - SSEAK"
338,25,"rock",0,"E Vixen - SSEAK"
339,19,"rock",0.4,"E Vixen - SSEAK"
340,8,"rock",0.2,"E Vixen - SSEAK"
341,218,"rock",0,"Echo I. off S. end"
342,0,"rock",5.6,"Echo I. off S. end"
343,165,"ice",0,"Echo I. off S. end"
344,408,"ice",0,"Echo I. off S. end"
345,57,"rock",9.8,"Echo I. off S. end"
346,19,"rock",4.5,"Egg Harbor"
347,30,"rock",0,"Egg Harbor"
348,22,"rock",0.8,"Egg Harbor"
349,13,"rock",0,"Egg Harbor"
350,40,"rock",4.2,"Egg Harbor"
351,27,"rock",0,"Egg I. - SSEAK"
352,47,"rock",0,"Egg I. - SSEAK"
353,47,"rock",0,"Egg I. - SSEAK"
354,46,"rock",7.4,"Egg I. - SSEAK"
355,74,"rock",3,"Egg I. - SSEAK"
356,70,"rock",0,"Emerald I."
357,225,"ice",0,"Emerald I."
358,233,"ice",0,"Emerald I."
359,4,"rock",1.7,"Entrance I. - SSEAK"
360,0,"rock",0.1,"Entrance I. - SSEAK"
361,1,"rock",0,"Entrance I. - SSEAK"
362,7,"rock",3.4,"Eye Opener"
363,5,"rock",1.3,"Eye Opener"
364,10,"rock",1.8,"Farragut Bay-E. Bay"
365,3,"rock",11.6,"Farragut Bay-E. Bay"
366,71,"rock",2.2,"Farragut Bay-E. Bay"
367,8,"rock",0,"Farragut Bay-E. Bay"
368,39,"rock",0,"Farragut Bay-E. Bay"
369,76,"sand",1,"Farragut Bay-Francis Anchorage"
370,0,"sand",0,"Farragut Bay-Francis Anchorage"
371,0,"sand",0,"Farragut Bay-Francis Anchorage"
372,80,"sand",2.4,"Farragut Bay-Francis Anchorage"
373,76,"sand",1.4,"Farragut Bay-Francis Anchorage"
374,0,"sand",0,"Farragut Bay-Francis Anchorage"
375,60,"sand",0.4,"Farragut Bay-Francis Anchorage"
376,125,"rock",3.9,"Farragut Bay-NE Read I."
377,0,"rock",0.2,"Farragut Bay-NE Read I."
378,0,"rock",3.9,"Farragut Bay-NE Read I."
379,0,"rock",2.1,"Farragut Bay-NE Read I."
380,0,"rock",0.2,"Farragut Bay-NE Read I."
381,0,"rock",0,"Farragut Bay-NE Read I."
382,0,"rock",6,"Farragut Bay-NE Read I."
383,116,"rock",0,"Farragut Bay-W. Bay"
384,39,"rock",0.2,"Farragut Bay-W. Bay"
385,80,"rock",5,"Farragut Bay-W. Bay"
386,104,"ice",0,"Farragut Bay-W. Bay"
387,148,"rock",0,"Farragut Bay-W. Bay"
388,142,"rock",0,"Farragut Bay-W. Bay"
389,135,"rock",3.3,"Farragut Bay-W. Bay"
390,47,"rock",0,"Fillmore Inlet"
391,24,"rock",0,"Fillmore Inlet"
392,33,"rock",0,"Fire Pt."
393,12,"rock",7.2,"Fire Pt."
394,20,"rock",1.4,"Fleece Rock"
395,5,"rock",2.4,"Fleece Rock"
396,15,"rock",0,"Foul Bay - SSEAK"
397,16,"rock",0,"Foul Bay - SSEAK"
398,0,"rock",4.8,"Foul Bay - SSEAK"
399,0,"rock",0,"Foul Bay - SSEAK"
400,27,"rock",1.4,"Fripo I."
